,Brand & manufacturing Year,Model,Driven Kilometers,Fuel,No of Owners,Location,Price
387,Ford Ecosport (2016),2013-2015 1.5 Ti VCT AT Titanium,56000.0 KM,PETROL,1st,"Gowri Nagar, Thiruvananthapuram, Kerala","? 6,50,000"
388,Ford Fusion (2005),Others,"91,000 KM",PETROL,2nd,"Edakochi, Kochi, Kerala","? 95,000"
389,Ford Ikon (2009),1.4 TDCi DuraTorq,"100,000 KM",DIESEL,2nd,"Erayikadavu, Kottayam, Kerala","? 1,27,000"
390,Ford Ecosport (2017),1.5 Diesel Titanium,70000 KM,DIESEL,First,"Kaloor, Kochi, Kerala","? 7,60,000"
391,Ford Ecosport (2013),2013-2015 1.0 Ecoboost Titanium Optional,90000 KM,PETROL,Second,"Karuvelipady, Kochi, Kerala","? 4,60,000"
392,Ford Ecosport (2018),1.5 Diesel Titanium Plus,68000.0 KM,DIESEL,1st,"Edapally, Kochi, Kerala","? 8,90,000"
393,Ford Figo (2015),1.5D Titanium MT,"45,000 KM",DIESEL,1st,"Peroorkada, Thiruvananthapuram, Kerala","? 4,39,000"
394,Ford Fiesta (2011),ZXi 1.6,80000.0 KM,--,2nd,"Kalamassery, Kochi, Kerala","? 1,85,000"
395,Ford Freestyle (2019),Trend Diesel,52000.0 KM,DIESEL,1st,"Palarivattom, Kochi, Kerala","? 5,95,000"
396,Ford Ecosport (2020),S Diesel,7000.0 KM,DIESEL,1st,"Puthanathani, Malappuram, Kerala","? 12,50,000"
397,Ford Ecosport (2013),2013-2015 1.5 Ti VCT MT Titanium,"101,000 KM",DIESEL,2nd,"Jawans Nagar, Pallikkal, Kerala","? 4,60,000"
398,Ford Ikon (2005),1.3L Rocam Flair,"63,000 KM",PETROL,2nd,"Navaikulam, Alamcode Thiruvananthapuram District, Kerala","? 60,000"
399,Ford Endeavour (2016),Titanium 2.2 4X2,35500.0 KM,DIESEL,1st,"Thrikkakara, Kochi, Kerala","? 24,50,000"
400,Ford Fiesta (2008),2008-2011 1.4 ZXi Limited Edition,115000.0 KM,DIESEL,2nd,"Bharanaganam, Palai, Kerala","? 1,19,000"
401,Ford Fiesta Classic (2014),1.4 Duratorq LXI,78000.0 KM,DIESEL,2nd,"Puthiyangadi, Kozhikode, Kerala","? 2,67,000"
402,Ford Figo Aspire (2017),1.5 TDCi Ambiente,"66,000 KM",DIESEL,1st,"Meenachil, Palai, Kerala","? 4,65,000"
403,Ford Ikon (2007),1.3 Flair,"81,000 KM",PETROL,2nd,"Vallapuzha, Shoranur, Kerala","? 1,20,000"
404,Ford Ecosport (2014),1.5 Diesel Titanium Plus,78000.0 KM,DIESEL,--,"Palat Nagar, Kozhikode, Kerala","? 6,10,000"
405,Ford Fiesta Classic (2012),1.4 Duratorq CLXI,"56,808 KM",DIESEL,1st,"Puthuppally, Kayamkulam, Kerala","? 2,25,000"
406,Ford Fiesta (2009),2008-2011 1.4 SXi TDCi,105628.0 KM,DIESEL,2nd,"Manjadi Tiruvalla, Thiruvalla, Kerala","? 2,00,000"
407,Ford Endeavour (2019),2.2 Titanium AT 4X2 Sunroof,28500.0 KM,DIESEL,1st,"Poothole, Thrissur, Kerala","? 34,00,000"
408,Ford Fiesta (2011),1.5 TDCi Titanium,"74,000 KM",DIESEL,2nd,"East Nada, Guruvayur, Kerala","? 2,95,000"
409,Ford Figo (2011),1.2 Trend Plus MT,125000.0 KM,DIESEL,1st,"Malappuram Up Hill, Malappuram, Kerala","? 1,50,000"
410,Ford Fiesta (2012),2011-2013 Diesel Style,82.0 KM,DIESEL,3rd,"Melauri, Palakkad, Kerala","? 3,55,000"
411,Ford Ecosport (2021),1.5 Diesel Titanium,"16,500 KM",DIESEL,1st,"Edapally, Kochi, Kerala","? 11,00,000"
412,Ford Figo Aspire (2015),Titanium,"9,300 KM",PETROL,1st,"Kareepra, Kollam, Kerala","? 4,80,000"
413,Ford Figo (2013),2012-2015 Petrol LXI,51000.0 KM,PETROL,2nd,"Kalamassery, Kochi, Kerala","? 2,25,000"
414,Ford Figo (2012),Duratorq ZXI 1.4,124000.0 KM,DIESEL,2nd,"Nandanam Interio, Thrissur -Kunnamkulam Rd, Punkunnam,Thrissur, Kerala 680002, Thrissur -Kunnamkulam Rd,, Thrissur, Kerala
Get Directions","? 1,90,000"
415,Ford Ecosport (2018),1.5 Diesel Trend,25000.0 KM,DIESEL,1st,"Parudeesa Colony, Aluva, Kerala","? 8,25,000"
416,Ford Freestyle (2014),Titanium Plus Petrol,"35,000 KM",PETROL,1st,"Kanjikuzhi, Kottayam, Kerala","? 4,00,000"
417,Ford Figo (2011),Duratorq EXI 1.4,98000.0 KM,--,4th,"Palarivattom, Kochi, Kerala","? 1,50,000"
418,Ford Ikon (2010),1.4 TDCi DuraTorq,105000.0 KM,DIESEL,1st,"Poothole, Thrissur, Kerala","? 1,47,000"
419,Ford Fusion (2005),1.6 Duratec Petrol,78000.0 KM,PETROL,--,"Peringavu, Thrissur, Kerala","? 1,40,000"
420,Ford Figo (2011),Diesel,106000.0 KM,DIESEL,1st,"Kanjirapally, Kottayam, Kerala","? 1,80,000"
421,Ford Ikon (2003),1.6 EXi NXt,"50,000 KM",PETROL,2nd,"Mavelipuram Colony, Kochi, Kerala","? 55,000"
422,Ford Ecosport (2018),1.5 Diesel Titanium,"59,800 KM",DIESEL,2nd,"Karickode, Mulamthuruthy, Kerala","? 8,70,000"
423,Ford Fiesta (2008),2008-2011 1.6 ZXi Duratec,"65,000 KM",PETROL,2nd,"Athani, Thrissur, Kerala","? 1,55,000"
424,Ford Figo (2011),Others,"130,000 KM",DIESEL,1st,"Olavakod, Palakkad, Kerala","? 1,70,000"
425,Ford Endeavour (2019),Titanium Plus 4x4 AT,"13,000 KM",DIESEL,1st,"Kara Puzha, Kottayam, Kerala","? 32,50,000"
426,Ford Ecosport (2014),1.5 TDCi Titanium,117500.0 KM,DIESEL,2nd,"Kattappana Market, Kattappana, Kerala","? 5,40,000"
427,Ford Figo (2016),1.5D Titanium MT,"54,000 KM",DIESEL,2nd,"Pottammal, Kozhikode, Kerala","? 4,50,000"
428,Ford Figo (2011),2010-2012 Petrol ZXI,"91,000 KM",PETROL,2nd,"Chittoor, Pathanamthitta, Kerala","? 1,85,000"
429,Ford Figo (2013),2012-2015 Diesel ZXI,"106,000 KM",DIESEL,2nd,"Eroor, Kochi, Kerala","? 2,00,000"
430,Ford Freestyle (2019),Trend Diesel,52000.0 KM,DIESEL,1st,"Palarivattom, Kochi, Kerala","? 5,95,000"
431,Ford Aspire (2016),Trend Plus TDCi,19000.0 KM,PETROL,1st,"Anayara, Thiruvananthapuram, Kerala","? 4,50,000"
432,Ford Figo (2011),2010-2012 Diesel LXI,"70,000 KM",DIESEL,2nd,"Kannanalloor, Kollam, Kerala","? 2,50,000"
433,Ford Aspire (2016),Others,"107,000 KM",DIESEL,2nd,"Kapuche Kawla, Kottayam, Kerala","? 3,25,000"
434,Ford Fiesta (2010),2004-2010 1.4 Durasport EXI,90100.0 KM,DIESEL,3rd,"Sai Nagar, Thrissur, Kerala","? 1,60,000"
435,Ford Figo Aspire (2015),1.5 TDCi Ambiente,"120,000 KM",DIESEL,3rd,"Thammanam, Kochi, Kerala","? 3,25,000"
436,Ford Freestyle (2019),Titanium Diesel,11000.0 KM,DIESEL,1st,"Puthanathani, Malappuram, Kerala","? 7,45,000"
437,Ford Freestyle (2018),Titanium Plus,25000.0 KM,DIESEL,1st,"Tvm Isro, Thiruvananthapuram, Kerala","? 6,95,000"
438,Ford Ecosport (2018),1.5 Diesel Titanium,33000.0 KM,DIESEL,1st,"Kakkanad, Kochi, Kerala","? 8,50,000"
439,Ford Figo (2012),1.2P Ambiente MT,82000.0 KM,DIESEL,2nd,"Anchal, Kollam, Kerala","? 1,85,000"
440,Ford Endeavour (2010),2009-2014 3.0L 4X4 AT,"165,000 KM",DIESEL,3rd,"Vazhuthacaud, Thiruvananthapuram, Kerala","? 5,45,000"
441,Ford Figo (2013),2012-2015 Diesel ZXI,"120,000 KM",DIESEL,1st,"Wadakkanchery, Thrissur, Kerala","? 1,90,000"
442,Ford Ecosport (2019),1.5 Petrol Titanium Plus AT,12000.0 KM,PETROL,1st,"Palarivattom, Kochi, Kerala","? 9,75,000"
443,Ford Figo (2012),2010-2012 Diesel ZXI,90000.0 KM,DIESEL,1st,"Venpalavattom, Thiruvananthapuram, Kerala","? 2,00,000"
444,Ford Classic (2014),1.6 Duratec LXI,"40,000 KM",PETROL,1st,"Thampanoor, Thiruvananthapuram, Kerala","? 3,75,000"
445,Ford Ikon (2006),1.3 CLXi,"62,204 KM",PETROL,2nd,"Kidangoor, Angamaly, Kerala","? 1,20,000"
446,Ford Figo (2010),2010-2012 Diesel ZXI,83000.0 KM,DIESEL,2nd,"Kazhakoottam, Thiruvananthapuram, Kerala","? 1,70,000"
447,Ford Figo (2011),1.2P Titanium MT,99500.0 KM,DIESEL,4+,"Kottam, Ettumanoor, Kerala","? 1,65,000"
448,Ford Ikon (2000),1.8 ZXi,"100,000 KM",DIESEL,3rd,"Meruangade, Manjeri, Kerala","? 45,000"
449,Ford Figo (2012),Duratorq ZXI 1.4,141000.0 KM,DIESEL,--,"Nehru Nagar, Thrissur, Kerala","? 2,30,000"
450,Ford Figo Aspire (2017),Titanium Diesel,71000.0 KM,DIESEL,1st,"Santhi Nagar, Kodungallur, Kerala","? 5,00,000"
451,Ford Figo (2013),2012-2015 Diesel ZXI,69000.0 KM,DIESEL,2nd,"Payyanad, Manjeri, Kerala","? 2,60,000"
452,Ford Aspire (2015),Titatinium Blu TDCi,"75,000 KM",PETROL,1st,"Pallimukku, Kollam, Kerala","? 4,05,000"
453,Ford Ecosport (2017),1.5 Diesel Titanium,70000 KM,DIESEL,First,"Kaloor, Kochi, Kerala","? 7,60,000"
454,Ford Figo (2016),1.5D Titanium MT,"61,999 KM",DIESEL,3rd,"Ernakulam, Kochi, Kerala","? 4,25,000"
455,Ford Ecosport (2018),1.5 Petrol Titanium Plus AT,"28,000 KM",PETROL,1st,"Karukachal, Kottayam, Kerala","? 8,60,000"
456,Ford Ecosport (2013),1.5 Diesel Trend Plus,120000.0 KM,DIESEL,2nd,"Valiyangadi, Perinthalmanna, Kerala","? 4,25,000"
457,Ford Figo (2011),2010-2012 Diesel ZXI,81000.0 KM,DIESEL,2nd,"Puthiyara, Kozhikode, Kerala","? 1,98,000"
458,Ford Ecosport (2016),1.5 Petrol Titanium,"10,000 KM",PETROL,1st,"Thankalam, Kothamangalam, Kerala","? 6,75,000"
459,Ford Fiesta (2006),,110000.0 KM,--,--,"Kalamassery, Kochi, Kerala","? 1,10,000"
460,Ford Ecosport (2016),1.5 TDCi Titanium Plus,84000.0 KM,DIESEL,1st,"Kalamassery, Kochi, Kerala","? 6,10,000"
461,Ford Figo (2011),2010-2012 Petrol ZXI,49441.0 KM,--,2nd,"Palarivattom, Kochi, Kerala","? 2,00,000"
462,Ford Fiesta (2009),2008-2011 1.4 Duratec EXI Limited Edition,"180,000 KM",DIESEL,2nd,"Kakkanad, Kochi, Kerala","? 2,25,000"
463,Ford Ikon (2002),1.3 EXi,84000.0 KM,PETROL,2nd,"Kalamassery, Kochi, Kerala","? 60,000"
464,Ford Fiesta (2015),1.5 TDCi Titanium,97000.0 KM,DIESEL,1st,"Kadavanthra, Kochi, Kerala","? 2,85,000"
465,Ford Ecosport (2016),2013-2015 1.5 Ti VCT AT Titanium,56000.0 KM,PETROL,1st,"Gowri Nagar, Thiruvananthapuram, Kerala","? 6,50,000"
466,Ford Fusion (2005),Others,"91,000 KM",PETROL,2nd,"Edakochi, Kochi, Kerala","? 95,000"
467,Ford Ikon (2009),1.4 TDCi DuraTorq,"100,000 KM",DIESEL,2nd,"Erayikadavu, Kottayam, Kerala","? 1,27,000"
468,Ford Fiesta Classic (2012),1.4 Duratorq LXI,98000.0 KM,DIESEL,2nd,"Edapally, Kochi, Kerala","? 2,35,000"
469,Ford Ecosport (2015),1.5 Diesel Titanium,67000.0 KM,DIESEL,1st,"Puthiyara, Kozhikode, Kerala","? 6,50,000"
470,Ford Endeavour (2004),2003-2013 4x2 XLT,111000.0 KM,DIESEL,--,"Railway Station Square, Aluva, Kerala","? 2,85,000"
471,Ford Figo (2021),Titanium AT,0.0 KM,--,--,"Vyttila, Kochi, Kerala","? 7,85,000"
472,Ford Endeavour (2021),Titanium Plus 4X4,0.0 KM,DIESEL,--,"Vyttila, Kochi, Kerala","? 42,00,000"
473,Ford Ecosport (2021),1.5 Petrol Trend Plus AT,0.0 KM,PETROL,--,"Vyttila, Kochi, Kerala","? 11,25,000"
474,Ford Fiesta (2008),2008-2011 1.4 ZXi Limited Edition,115000.0 KM,DIESEL,2nd,"Bharanaganam, Palai, Kerala","? 1,19,000"
475,Ford Ikon (2004),1.3L Rocam Flair,"106,000 KM",PETROL,3rd,"Elamkulam, Kochi, Kerala","? 55,000"
476,Ford Fiesta (2006),2004-2010 1.4 Duratec EXI,"72,000 KM",PETROL,3rd,"Thankalam, Kothamangalam, Kerala","? 1,38,000"
477,Ford Figo (2011),2010-2012 Diesel ZXI,"116,016 KM",DIESEL,1st,"Kochu Kawlla, Vaikom, Kerala","? 1,80,000"
478,Ford Fiesta (2008),2008-2011 1.4 SXi TDCi ABS,"91,000 KM",DIESEL,1st,"Tvm Isro, Thiruvananthapuram, Kerala","? 1,60,000"
479,Ford Fiesta Classic (2011),1.4 Duratorq CLXI,"90,050 KM",DIESEL,2nd,"Devinagar, Kollam, Kerala","? 2,40,000"
480,Ford Ecosport (2018),1.5 Diesel Titanium,40000.0 KM,DIESEL,1st,"Kalamassery, Kochi, Kerala","? 8,80,000"
481,Ford Escort (2016),Sport E 1.6,120000.0 KM,DIESEL,1st,"Puthantharu, Tanalur, Kerala","? 6,20,000"
482,Ford Figo (2011),Duratorq ZXI 1.4,106000.0 KM,DIESEL,1st,"Edappally, Kochi, Kerala","? 1,80,000"
483,Ford Fiesta (2010),EXi 1.6,86273.0 KM,--,3rd,"Palarivattom, Kochi, Kerala","? 1,50,000"
484,Ford Figo (2010),2010-2012 Diesel ZXI,"125,000 KM",DIESEL,2nd,"Almg Coulam, Irinjalakuda, Kerala","? 1,29,000"
485,Ford Fiesta (2007),2004-2010 1.6 ZXI Duratec,"89,000 KM",PETROL,2nd,"Kunnamangalam, Kozhikode, Kerala","? 98,000"
486,Ford Escort (2013),,99000.0 KM,DIESEL,1st,"Edappally, Kochi, Kerala","? 3,99,000"
487,Ford Fiesta (2010),2008-2011 1.4 ZXi TDCi ABS,"119,000 KM",DIESEL,2nd,"Chinnakada, Kollam, Kerala","? 1,85,000"
488,Ford Ecosport (2016),1.5 TDCi Trend Plus BE,"65,000 KM",DIESEL,2nd,"Kallambalam, Alamcode Thiruvananthapuram District, Kerala","? 6,35,000"
489,Ford Figo (2021),Titanium AT,0.0 KM,--,--,"Vyttila, Kochi, Kerala","? 7,85,000"
490,Ford Endeavour (2004),2003-2013 4x2 XLT,111000.0 KM,DIESEL,--,"Railway Station Square, Aluva, Kerala","? 2,85,000"
491,Ford Endeavour (2021),Titanium Plus 4X4,0.0 KM,DIESEL,--,"Vyttila, Kochi, Kerala","? 42,00,000"
492,Ford Ecosport (2020),1.5 Petrol Titanium Plus AT,0.0 KM,PETROL,--,"Vyttila, Kochi, Kerala","? 11,00,000"
493,Ford Figo (2014),2012-2015 Diesel Titanium,"60,000 KM",DIESEL,2nd,"Swadeshabhimani Nagar, Neyyattinkara, Kerala","? 2,50,000"
494,Ford Ecosport (2017),1.5 Diesel Titanium Plus,39400.0 KM,DIESEL,2nd,"Mannarkad 2, Mannarkad I, Kerala","? 8,30,000"
495,Ford Figo (2012),2012-2015 Diesel LXI,94000.0 KM,DIESEL,1st,"Manna, Taliparamba, Kerala","? 2,55,000"
496,Ford Freestyle (2018),Titanium Diesel,8000.0 KM,DIESEL,1st,"Puthanathani, Malappuram, Kerala","? 7,50,000"
497,Ford Figo (2012),2012-2015 Diesel LXI,70000.0 KM,DIESEL,1st,"Iritty, Kannur, Kerala","? 1,79,000"
498,Ford Figo (2016),1.5D Trend MT,"93,000 KM",DIESEL,1st,"Ammanchery, Kottayam, Kerala","? 4,75,000"
499,Ford Figo (2015),Titanium,67000.0 KM,PETROL,1st,"Puthiyangadi, Kozhikode, Kerala","? 3,39,000"
500,Ford Figo (2018),1.5D Titanium MT,"23,800 KM",DIESEL,1st,"Poothole, Thrissur, Kerala","? 6,00,000"
501,Ford Ecosport (2013),1.5 TDCi Titanium Plus,83000.0 KM,DIESEL,2nd,"Kolenchery, Kochi, Kerala","? 4,85,000"
502,Tata Tiago (2020),1.2 Revotron XE,"22,000 KM",PETROL,1st,"Thavalakuzhy, Ettumanoor, Kerala","? 4,80,000"
503,Bmw 1 Series (2010),2013-2015 118d Base,555.0 KM,--,--,"Vyttila, Kochi, Kerala","? 1,00,000"
504,Chevrolet Sail Hatchback (2014),1.2 LS ABS,"75,000 KM",PETROL,2nd,"Piravom, Kochi, Kerala","? 1,80,000"
505,Chevrolet Sail Hatchback (2016),1.2 LS,"60,000 KM",PETROL,1st,"Chundale, Vythiri, Kerala","? 2,00,000"
506,Chevrolet Sail Hatchback (2015),1.2,"68,000 KM",PETROL,2nd,"Sea View Ward, Alappuzha, Kerala","? 2,50,000"
507,Chevrolet Sail Hatchback (2014),Others,"52,000 KM",PETROL,2nd,"Dharavi, Mumbai, Maharashtra","? 1,85,000"
508,Chevrolet Sail Hatchback (2013),Others,"67,000 KM",PETROL,2nd,"Seawoods West, Navi Mumbai, Maharashtra","? 2,10,000"
509,Chevrolet Sail Hatchback (2013),1.2 LS,34980.0 KM,PETROL,1st,"Nigdi, Pune, Maharashtra","? 2,35,000"
510,Chevrolet Sail Hatchback (2013),2012-2013 Petrol LT ABS,"45,000 KM",PETROL,2nd,"Karve Nagar, Pune, Maharashtra","? 2,75,000"
511,Chevrolet Sail Hatchback (2013),1.2 LS,34980.0 KM,PETROL,1st,"Baner, Pune, Maharashtra","? 2,35,000"
512,Chevrolet Sail Hatchback (2017),1.2 LS,"70,000 KM",CNG & HYBRIDS,1st,"Hadapsar, Pune, Maharashtra","? 2,50,000"
513,Maruti Suzuki A-Star (2010),Vxi,93377.0 KM,PETROL,--,"Shanthi Nagar, Hyderabad, Telangana","? 2,30,000"
514,Hyundai Fluidic Verna (2016),1.6 CRDi SX,48942.0 KM,DIESEL,--,"Housing Board Colony, Hyderabad, Telangana","? 7,40,000"
515,Skoda Rapid (2017),1.5 TDI AT Ambition,61031 KM,DIESEL,First,"Begumpet, Secunderabad, Telangana","? 9,50,000"
516,Chevrolet Beat (2012),2010-2013 Diesel LT,72000 KM,DIESEL,Second,"Erragadda, Hyderabad, Telangana","? 2,50,000"
517,Mahindra Bolero (2020),ZLX,15000.0 KM,DIESEL,1st,"Moosapet, Hyderabad, Telangana","? 9,50,000"
518,Skoda Fabia (2009),2008-2010 1.4 MPI Elegance,82000.0 KM,PETROL,2nd,"Old Bowenpally Sri Sai Enclave, Secunderabad, Telangana","? 2,20,000"
519,Volkswagen Polo (2013),1.2 MPI Highline,80000.0 KM,DIESEL,2nd,"Madhapur, Hyderabad, Telangana","? 4,25,000"
520,Maruti Suzuki Swift (2013),VDI,58000.0 KM,DIESEL,1st,"Ameerpet, Hyderabad, Telangana","? 4,40,000"
521,Skoda Octavia (2014),2013-2017 Elegance 2.0 TDI AT,100000.0 KM,DIESEL,1st,"Kukatpally, Hyderabad, Telangana","? 10,50,000"
522,Maruti Suzuki Swift Dzire (2008),VXI,52000.0 KM,PETROL,1st,"Bowenpally Prithivi Enclave, Secunderabad, Telangana","? 2,90,000"
523,Maruti Suzuki Alto 800 (2013),Others,"69,500 KM",PETROL,1st,"Aurora Colony, Hyderabad, Telangana","? 45,000"
524,Maruti Suzuki Ertiga (2019),Others,80000.0 KM,DIESEL,1st,"Sri Nagar Colony, Hyderabad, Telangana","? 10,50,000"
525,Maruti Suzuki Alto 800 (2019),LXI,43681.0 KM,PETROL,--,"Shanthi Nagar, Hyderabad, Telangana","? 3,65,000"
526,Maruti Suzuki Alto 800 (2019),LXI,43681.0 KM,PETROL,--,"Housing Board Colony, Hyderabad, Telangana","? 3,65,000"
527,Ford Ecosport (2014),1.5 Diesel Titanium Plus,102000.0 KM,DIESEL,1st,"Kukatpally, Hyderabad, Telangana","? 4,90,000"
528,Maruti Suzuki Swift (2015),ZDi,"87,000 KM",DIESEL,1st,"Madhapur, Hyderabad, Telangana","? 5,49,999"
529,Maruti Suzuki Baleno (2017),,30858.0 KM,PETROL,--,"Madhapur, Hyderabad, Telangana","? 7,09,000"
530,Maruti Suzuki S-Cross (2017),Alpha 1.3,57076.0 KM,DIESEL,--,"Madhapur, Hyderabad, Telangana","? 8,41,000"
531,Maruti Suzuki Vitara Brezza (2017),ZDi Plus,43076.0 KM,DIESEL,--,"Madhapur, Hyderabad, Telangana","? 9,19,000"
532,Maruti Suzuki Wagon R (2006),1999-2006 LXI BSIII,111725 KM,PETROL,Second,"Kalyan nagar, Hyderabad, Telangana","? 1,40,000"
533,Nissan Sunny (2011),XL,96786 KM,PETROL,Second,"JNTU, Hyderabad, Telangana","? 3,37,500"
534,Bmw 3 Series (2008),320d,"81,000 KM",DIESEL,2nd,"Madhapur, Hyderabad, Telangana","? 7,50,000"
535,Hyundai I10 (2011),,92000.0 KM,PETROL,--,"Madhapur, Hyderabad, Telangana","? 2,60,000"
536,Chevrolet Beat (2013),,90000.0 KM,DIESEL,--,"Madhapur, Hyderabad, Telangana","? 2,00,000"
537,Maruti Suzuki Wagon R (2008),,90000.0 KM,PETROL,--,"Sanjeeva Reddy Nagar, Hyderabad, Telangana","? 1,55,000"
538,Honda Amaze (2015),,68000.0 KM,PETROL,--,"Sanjeeva Reddy Nagar, Hyderabad, Telangana","? 3,20,000"
539,Maruti Suzuki Vitara Brezza (2017),,78000.0 KM,DIESEL,--,"Madhapur, Hyderabad, Telangana","? 6,50,000"
540,Honda City (2016),,91000.0 KM,DIESEL,--,"Madhapur, Hyderabad, Telangana","? 6,50,000"
541,Mahindra Quanto (2014),C8,80000.0 KM,DIESEL,1st,"Madhapur, Hyderabad, Telangana","? 4,45,000"
542,Honda City (2000),1.5 EXi New,86000.0 KM,PETROL,2nd,"Kundanbagh, Hyderabad, Telangana","? 98,000"
543,Chevrolet Spark (2012),LT 1.0 BS-IV OBDII,57000.0 KM,PETROL,1st,"New Bowenpally, Secunderabad, Telangana","? 2,00,000"
544,Tata Venture (2011),GX 7 Str,81000.0 KM,DIESEL,1st,"Bala Nagar, Hyderabad, Telangana","? 3,70,000"
545,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available
546,Ford Ecosport (2014),1.0 Ecoboost Titanium Plus,95000.0 KM,DIESEL,1st,"Balkampet, Hyderabad, Telangana","? 5,90,000"
547,Skoda Laura (2006),,100000.0 KM,DIESEL,--,"Ameerpet, Hyderabad, Telangana","? 1,50,000"
548,Toyota Innova Crysta (2018),2.8Z Automatic,75000.0 KM,DIESEL,1st,"Kukatpally, Hyderabad, Telangana","? 21,50,000"
549,Skoda Rapid (2019),Monte Carlo 1.6 MPI AT,29700.0 KM,PETROL,1st,"Begumpet, Hyderabad, Telangana","? 12,75,000"
550,Toyota Innova Crysta (2017),2.8 GX AT,62000.0 KM,DIESEL,1st,"Begumpet, Hyderabad, Telangana","? 17,70,000"
551,Toyota Fortuner (2012),3.0 4x2 Automatic,149000.0 KM,DIESEL,1st,"Begumpet, Hyderabad, Telangana","? 14,95,000"
552,Skoda Rapid (2019),Monte Carlo 1.6 MPI AT,29700.0 KM,PETROL,1st,"Begumpet, Hyderabad, Telangana","? 12,75,000"
553,Toyota Innova Crysta (2017),2.8 GX AT,62000.0 KM,DIESEL,1st,"Begumpet, Hyderabad, Telangana","? 17,70,000"
554,Toyota Fortuner (2012),3.0 4x2 Automatic,149000.0 KM,DIESEL,1st,"Begumpet, Hyderabad, Telangana","? 14,95,000"
555,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available
556,Maruti Suzuki 800 (2003),AC BSII,"900,001 KM",PETROL,2nd,"South Park, Hyderabad, Telangana","? 50,000"
557,Mahindra Xylo (2016),D2 Maxx BSIV,232260.0 KM,DIESEL,1st,"Kukatpally, Hyderabad, Telangana","? 4,25,000"
558,Toyota Innova Crysta (2018),2.4 G MT,84380.0 KM,DIESEL,1st,"Kukatpally, Hyderabad, Telangana","? 17,25,000"
559,Nissan Sunny (2012),XV,90754.0 KM,DIESEL,1st,"Ameerpet, Hyderabad, Telangana","? 3,25,000"
560,Maruti Suzuki Swift (2015),VDI,68380.0 KM,DIESEL,1st,"Ameerpet, Hyderabad, Telangana","? 5,85,000"
561,Mahindra Xuv500 (2014),W8 2WD,144993.0 KM,DIESEL,1st,"Kukatpally, Hyderabad, Telangana","? 7,25,000"
562,Chevrolet Beat (2013),LT Opt Petrol,65691.0 KM,PETROL,1st,"Madhapur, Hyderabad, Telangana","? 3,35,000"
563,Volkswagen Vento (2012),1.5 TDI Highline,168301.0 KM,DIESEL,1st,"Madhapur, Hyderabad, Telangana","? 6,00,000"
564,Maruti Suzuki Alto (2008),2005-2010 LXi BSIII,67241.0 KM,PETROL,1st,"Madhapur, Hyderabad, Telangana","? 1,90,000"
565,Bmw 3 Series (2016),320d Luxury Line,26200.0 KM,DIESEL,1st,"Madhapur, Hyderabad, Telangana","? 27,50,000"
566,Hyundai I10 (2011),Sportz,45000.0 KM,PETROL,1st,"Balkampet, Hyderabad, Telangana","? 3,10,000"
567,Maruti Suzuki S-Cross (2017),Zeta 1.3,70000.0 KM,DIESEL,1st,"Ameerpet, Hyderabad, Telangana","? 7,45,000"
568,Audi Q3 (2017),35 TDI Premium + Sunroof,62000.0 KM,DIESEL,1st,"Venktagiri Nagar, Hyderabad, Telangana","? 26,50,000"
569,Volkswagen Polo (2015),GT TSI,63298.0 KM,PETROL,1st,"Madhapur, Hyderabad, Telangana","? 6,80,000"
570,Jeep Compass (2017),2.0 Limited,51000.0 KM,DIESEL,1st,"Ameerpet, Hyderabad, Telangana","? 16,50,000"
571,Maruti Suzuki Alto K10 (2014),VXI,80000.0 KM,PETROL,1st,"Bala Nagar, Hyderabad, Telangana","? 2,85,000"
572,Tata Indica V2 (2004),DLS BSIII,200000.0 KM,DIESEL,2nd,"Moosapet, Hyderabad, Telangana","? 85,000"
573,Maruti Suzuki Omni (2016),8 Seater BSIV,42000.0 KM,PETROL,1st,"Mythri Nagar, Hyderabad, Telangana","? 2,90,000"
574,Maruti Suzuki Zen (2001),D,62000.0 KM,DIESEL,1st,"Kukatpally, Hyderabad, Telangana","? 1,05,000"
575,Force Motors Others (2013),,26000.0 KM,DIESEL,1st,"Mythri Nagar, Hyderabad, Telangana","? 7,75,000"
576,Hyundai Verna (2016),Fluidic 1.6 VTVT SX Opt,98000.0 KM,DIESEL,2nd,"Nirmal Nagar Iswar Nagar, Nagpur, Maharashtra","? 6,51,000"
577,Ford Ecosport (2013),1.5 Diesel Trend Plus,97327.0 KM,DIESEL,3rd,"Jaripatka, Nagpur, Maharashtra","? 4,31,000"
578,Hyundai I20 (2011),2010-2012 1.2 Magna,"70,000 KM",PETROL,1st,"Hansapuri, Nagpur, Maharashtra","? 2,45,000"
579,Tata Safari (2009),DICOR 2.2 VX 4x2,114000.0 KM,DIESEL,2nd,"Bajaj Nagar, Nagpur, Maharashtra","? 2,50,000"
580,Tata Indigo (2007),XL TDI,20000 KM,DIESEL,Fourth,"Shitlamata Chowk, Nagpur, Maharashtra","? 85,000"
581,Hyundai I20 (2009),2009-2011 Asta (o),70000 KM,PETROL,Fourth,"Jaihind Nagar, Nagpur, Maharashtra","? 1,65,000"
